filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
3_caroline_0.wav,0.22461281716823578,0.25104644894599915,897.3742491453781,1013.511592297783,1165.3262867647059,0.056410845588235295,-255.16403198242188,150.0447540283203,-8.844179153442383,33.817684173583984,-30.202587127685547,-31.786243438720703,-25.170154571533203,-19.942197799682617,-4.454550266265869,-17.936662673950195,-9.767698287963867,5.421340465545654,0.13932397961616516,-22.96518898010254,-23.99020767211914,-25.144386291503906,-20.860902786254883,-5.973503112792969,-5.585638999938965,0.7639560699462891
3_rodolfo_0.wav,0.3365132212638855,0.02058776281774044,1260.584966896879,1187.71404745639,2341.73583984375,0.06376953125,-394.02630615234375,170.9569549560547,-70.19419860839844,9.450471878051758,6.106490612030029,-7.60784387588501,-5.397304058074951,-2.4453628063201904,-36.99930953979492,-14.405050277709961,-17.0123233795166,-34.92542266845703,-0.7266920804977417,-12.493643760681152,-10.803726196289062,-13.342622756958008,-10.490046501159668,-2.4961965084075928,-7.808023929595947,-4.66658878326416
4_ankur_0.wav,0.45469191670417786,0.15613971650600433,1553.384364227601,1564.4375793231354,2801.900390625,0.12498046875,-212.9593963623047,145.0666961669922,-21.59148597717285,16.648218154907227,-34.91355895996094,10.156852722167969,-19.13442039489746,1.1629955768585205,-12.798261642456055,-10.256046295166016,-17.181045532226562,-10.820169448852539,5.280595302581787,-12.64718246459961,5.622635364532471,-14.438460350036621,0.4813084304332733,-3.255969524383545,-6.415058612823486,-0.20075823366641998
4_caroline_0.wav,0.25939542055130005,0.16402335464954376,1130.0483194249323,936.3027516292623,1796.5869140625,0.07024739583333334,-261.0969543457031,158.60250854492188,-65.05123901367188,-41.426231384277344,-9.013372421264648,-7.546643257141113,-47.31218719482422,-17.274744033813477,-7.812384128570557,-20.1879940032959,-8.566072463989258,-6.688788890838623,-10.052042961120605,-18.529483795166016,-18.298967361450195,-27.10624885559082,-13.716914176940918,-8.144174575805664,-3.085721731185913,-0.3441084325313568
4_rodolfo_0.wav,0.3864990174770355,0.18949508666992188,1156.8982234531459,887.7853705830211,1967.4794072690217,0.09459918478260869,-251.47703552246094,215.9735107421875,-23.710216522216797,-27.21697235107422,-15.115495681762695,-24.56948471069336,-5.891788482666016,5.651022434234619,-26.96413230895996,-9.72658634185791,-10.2554292678833,-27.253986358642578,-0.35696157813072205,-7.768639087677002,-18.292722702026367,-14.013764381408691,-6.81220817565918,-4.1286725997924805,-7.019219398498535,-6.558826446533203
5_ankur_0.wav,0.4539063572883606,0.2585279941558838,1721.5701094908013,1670.491564687528,3401.7333984375,0.10107421875,-81.18885803222656,146.59588623046875,-55.08098602294922,27.01690673828125,-51.42163848876953,23.659019470214844,-37.18657684326172,-8.031668663024902,-10.81768798828125,-9.098905563354492,-13.356173515319824,-14.466058731079102,5.478267192840576,-22.102859497070312,-0.6192470788955688,-15.154535293579102,-7.56998348236084,-5.198486804962158,-7.73190450668335,-4.902376651763916
5_caroline_0.wav,0.23823964595794678,0.18631818890571594,1003.8156691234891,1137.652844852998,1749.8291015625,0.04248046875,-224.10675048828125,173.04763793945312,-22.491029739379883,13.45298957824707,-22.570819854736328,15.51905632019043,-25.33368492126465,-10.71934700012207,9.698451042175293,-4.9844207763671875,-15.632540702819824,-4.153636932373047,6.484809398651123,-13.799034118652344,-3.7678422927856445,-15.09026050567627,-12.7501802444458,-4.156894683837891,1.714837908744812,0.08373860269784927
5_rodolfo_0.wav,0.3916128873825073,0.12976552546024323,1189.6802304408038,865.317201447395,1877.7750651041667,0.08827039930555555,-274.4985046386719,201.08447265625,-73.14850616455078,-22.082820892333984,13.639914512634277,-22.980724334716797,0.003664687741547823,-0.42826420068740845,-16.030662536621094,-0.6724982261657715,-5.9130473136901855,-15.018542289733887,-7.741505146026611,-15.735108375549316,-22.047988891601562,-12.627455711364746,-3.8637146949768066,-2.5102198123931885,-5.991393089294434,-5.783016681671143
6_ankur_0.wav,0.5430336594581604,0.12358226627111435,2390.58918028244,2020.1217240516269,4599.4921875,0.23483072916666667,-174.25619506835938,106.04302215576172,-43.039710998535156,38.825565338134766,-40.5026969909668,26.960020065307617,-29.288915634155273,-7.500422477722168,-19.82208251953125,-7.528024673461914,-8.71062183380127,-11.851205825805664,-5.889455795288086,-14.882229804992676,7.250250816345215,-12.043017387390137,0.8985641002655029,-10.317502975463867,-3.6535468101501465,-6.1778035163879395
6_caroline_0.wav,0.3750031590461731,0.05035360902547836,1756.4517151273906,1629.9008519282513,3500.8681640625,0.10857421875,-327.5263671875,113.08367156982422,-17.485218048095703,22.151655197143555,-13.321258544921875,-15.258567810058594,-27.658063888549805,4.673041820526123,0.715933084487915,-18.964195251464844,-12.475481986999512,7.028557300567627,6.313765048980713,-16.525510787963867,-4.623505592346191,-15.971900939941406,-10.709922790527344,-3.376723527908325,-0.6867702603340149,6.563444137573242
6_rodolfo_0.wav,0.4107193648815155,0.08026973158121109,2204.008506697453,1641.572455150493,3804.8603258634867,0.185791015625,-322.12274169921875,133.62799072265625,-32.10615158081055,1.2930608987808228,4.9130377769470215,11.675853729248047,-24.424468994140625,-6.258615493774414,-24.084505081176758,-9.946187973022461,-8.6107177734375,-29.25849723815918,-1.2744487524032593,-10.161988258361816,-10.74966049194336,-11.627037048339844,-6.9149065017700195,-2.188709020614624,-4.496506690979004,-5.177890300750732
7_ankur_0.wav,0.4285368323326111,0.09351733326911926,2037.3430215371473,1755.3334934029285,3564.9874173677886,0.14620267427884615,-236.51393127441406,122.09077453613281,-28.388919830322266,29.895740509033203,-21.45599365234375,25.9130859375,-32.01258087158203,-10.53426456451416,-11.290130615234375,-4.926829814910889,-9.824729919433594,-12.301410675048828,0.1446022242307663,-12.214872360229492,-4.790182113647461,-9.297220230102539,-1.8538659811019897,-7.815093994140625,-11.020030975341797,-3.334256649017334
7_caroline_0.wav,0.2738068401813507,0.17620284855365753,1052.1958160231422,1184.6674530703872,1780.8756510416667,0.06638816550925926,-234.92800903320312,152.47903442382812,-7.821218490600586,25.408960342407227,-7.543041706085205,-6.150130271911621,-41.717952728271484,-9.363443374633789,1.3005141019821167,-11.696422576904297,-11.641874313354492,-7.180033206939697,6.247332572937012,-15.381099700927734,-15.602131843566895,-17.086483001708984,-10.004202842712402,-5.434991836547852,-11.779858589172363,-4.099670886993408
7_rodolfo_0.wav,0.34269657731056213,0.12167102098464966,1439.7687242440684,1002.5392015398764,2250.556182861328,0.1059722900390625,-252.0065155029297,195.989501953125,-56.120601654052734,-12.14550495147705,12.682411193847656,-5.078061580657959,-16.312454223632812,-1.015216588973999,-19.401405334472656,0.7024940252304077,3.8297817707061768,-25.153335571289062,-8.388203620910645,-11.562969207763672,-14.083216667175293,-19.84157943725586,-18.15361785888672,-1.6392543315887451,-6.894876956939697,-6.308594226837158
8_ankur_0.wav,0.4420468509197235,0.13240046799182892,2139.1433392468375,1901.1884913419613,3994.4091796875,0.2309326171875,-289.16326904296875,93.6933822631836,-30.993389129638672,44.67304229736328,7.224870204925537,3.4532999992370605,-32.349403381347656,-3.088625431060791,-11.498482704162598,-8.424787521362305,-13.666563034057617,-15.072092056274414,-0.43858033418655396,-11.243363380432129,-4.144425392150879,-9.756752014160156,2.011749744415283,-3.5730578899383545,-4.539206504821777,-3.61948823928833
8_caroline_0.wav,0.33232080936431885,0.13016264140605927,1685.2920286821336,1601.4792446618874,2907.4310302734375,0.10886637369791667,-288.3685607910156,103.90938568115234,-6.018644332885742,40.93458938598633,-19.96806526184082,-13.219615936279297,-31.745010375976562,-1.464246392250061,0.48594173789024353,-12.418697357177734,-11.904276847839355,-13.80005168914795,2.554558038711548,-20.557350158691406,-12.159183502197266,-16.520822525024414,-15.082911491394043,-2.2811453342437744,-6.654745578765869,3.3006160259246826
8_rodolfo_0.wav,0.3534185290336609,0.12239739298820496,1633.062675483382,1374.4301764844322,3265.7255859375,0.0910546875,-264.4364929199219,137.3259735107422,-55.7100715637207,32.87672805786133,13.430764198303223,-12.471805572509766,-16.16794204711914,7.137588024139404,-25.541189193725586,-15.060916900634766,-11.712601661682129,-33.7295036315918,4.569115161895752,-9.253933906555176,-17.43762969970703,-7.737445831298828,-4.865246772766113,0.5831084251403809,-3.6552419662475586,-7.554323673248291
9_ankur_0.wav,0.26118260622024536,0.11131538450717926,1307.6526296114846,1777.4558517608284,2604.2752779447114,0.07040640024038461,-280.8337707519531,129.8230438232422,-15.697821617126465,16.30775260925293,-1.2992902994155884,26.67961883544922,-25.21302032470703,-3.0492138862609863,-6.1740217208862305,-6.366641044616699,-12.096752166748047,-6.064333438873291,-6.966000556945801,-14.647823333740234,-6.863401412963867,-16.932022094726562,-6.827993392944336,-9.251771926879883,-17.44240951538086,-1.3735096454620361
9_caroline_0.wav,0.19787444174289703,0.25521785020828247,831.8509930591188,1037.702151045334,1382.6801006610576,0.026104266826923076,-195.36708068847656,170.94781494140625,-19.170995712280273,29.30442237854004,-6.427212715148926,4.704263687133789,-20.137508392333984,-16.730695724487305,0.11583992093801498,-18.713191986083984,-23.302581787109375,-15.391939163208008,-4.97242546081543,-8.675126075744629,-12.176493644714355,-14.970005989074707,-1.225082516670227,-7.266901016235352,-13.467085838317871,-7.250580787658691
9_rodolfo_0.wav,0.3989265561103821,0.16422432661056519,1064.5118900552347,900.4013058460519,1692.0128455528845,0.063720703125,-208.484375,200.98997497558594,-71.48737335205078,-7.853875160217285,9.46218204498291,-0.9564238786697388,-0.664973795413971,8.83161735534668,-10.136124610900879,-3.0976357460021973,-3.295197010040283,-23.525516510009766,-15.55111312866211,-18.526268005371094,-18.370723724365234,-19.72085952758789,-10.187891960144043,-6.443304061889648,-15.592531204223633,-8.514820098876953
